CustomerName,CustomerAddress,CustomerPhone,CustomerEmail
Jean Dupont,123 Rue de Paris,123456789,[email]
Marie Curie,456 Avenue des Champs,987654321,[email]
Pierre Martin,789 Boulevard Saint-Germain,147852369,[email]
Sophie Leclerc,321 Route de Lyon,162547896,[email]
Alain Dubois,654 Boulevard de la Liberté,178965432,[email]
Claire Robert,987 Rue des Fleurs,187452369,[email]
Lucas Bernard,159 Avenue des Étoiles,196547823,[email]
Isabelle Martin,753 Route de Provence,204789653,[email]
Thierry Blanc,852 Boulevard des Arbres,213569874,[email]
Nathalie Petit,468 Rue de la République,224789513,[email]
Victor Hugo,321 Rue de la Gare,234567890,[email]
Emilie Laurent,654 Rue de la Montagne,245678901,[email]
François Dupuis,987 Boulevard de l'Atlantique,256789012,[email]
Laura Martin,852 Avenue du Parc,267890123,[email]
Gabriel Lefebvre,468 Rue des Lilas,278901234,[email]
Julie Moreau,753 Boulevard des Capucines,289012345,[email]
Antoine Gerard,159 Avenue de la Liberté,290123456,[email]
Céline Dufresne,321 Rue des Granges,301234567,[email]
Olivier Rousseau,654 Avenue des Tilleuls,312345678,[email]
Léa Simon,987 Route du Soleil,323456789,[email]
Thomas Richard,852 Boulevard des Roses,334567890,[email]
